date,confirmed,deaths,new_cases,new_deaths,new_cases_smoothed,A_normalized
2023-01-12,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-13,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-14,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-15,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-16,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-17,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-18,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-19,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-20,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-21,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-22,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-23,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-24,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-25,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-26,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-27,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-28,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-29,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-30,5548487,34779,0.0,0.0,0.0,-1.0
2023-01-31,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-01,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-02,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-03,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-04,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-05,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-06,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-07,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-08,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-09,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-10,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-11,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-12,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-13,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-14,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-15,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-16,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-17,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-18,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-19,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-20,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-21,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-22,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-23,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-24,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-25,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-26,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-27,5548487,34779,0.0,0.0,0.0,-1.0
2023-02-28,5548487,34779,0.0,0.0,0.0,-1.0
2023-03-01,5548487,34779,0.0,0.0,0.0,-1.0
2023-03-02,5548487,34779,0.0,0.0,0.0,-1.0
2023-03-03,5548487,34779,0.0,0.0,0.0,-1.0
2023-03-04,5548487,34779,0.0,0.0,0.0,-1.0
2023-03-05,5548487,34779,0.0,0.0,0.0,-1.0
2023-03-06,5548487,34779,0.0,0.0,0.0,-1.0
